Serial No.,University Rating,SOP,LOR ,Research,MC_PCA_1_1,MC_PCA_1_2,MC_PCA_1_3
0.0,0.7877602573025732,0.8582340405418474,0.8560446960599428,1.0,3.3323366095251163,-0.24356568420605323,0.06647693479694931
0.002506265664160401,0.7877602573025732,0.720211453396492,0.8560446960599428,1.0,0.6244233833898215,0.08182920364941033,0.46492844305722963
0.005012531328320802,0.5579219341875843,0.4568915816599794,0.5690220754857024,1.0,-0.8719519322090334,0.004569174643213741,0.3585640368199899
0.007518796992481203,0.5579219341875843,0.5862840951373769,0.283472103556039,1.0,0.7493656020119871,-0.0464032294421962,0.014625920304400882
0.010025062656641603,0.30205546971137454,0.21417987659985882,0.42603484544612846,0.0,-1.1084840809900476,-0.04036407039471155,0.3423617669069617
0.012531328320802004,1.0,0.8582340405418474,0.42603484544612846,1.0,2.440100564157073,0.02553365360006349,-0.0715864877731407
0.015037593984962405,0.5579219341875843,0.4568915816599794,0.712373707051197,1.0,0.040231044871088945,-0.3985310744682016,0.12142343834305268
0.017543859649122806,0.30205546971137454,0.4568915816599794,0.712373707051197,0.0,-1.6992252152412999,0.3359055656252586,0.18943525523975083
0.020050125313283207,0.0,0.21417987659985882,0.0,0.0,-2.418163708325768,-0.3305160161919594,-0.24678435172981464
0.022556390977443608,0.5579219341875843,0.5862840951373769,0.42603484544612846,0.0,-0.6666310378981279,-1.5485748758323135,0.4425145190221877
0.02506265664160401,0.5579219341875843,0.5862840951373769,0.712373707051197,1.0,-0.6684915251095365,-1.2171001974152709,0.7849130173100077
0.02756892230576441,0.7877602573025732,0.720211453396492,0.8560446960599428,1.0,1.479737412697393,0.04055848631801955,0.19818600144149973
0.03007518796992481,0.7877602573025732,0.720211453396492,0.8560446960599428,1.0,1.4795956382822584,-0.3108754427716864,0.1755099277453577
0.03258145363408521,0.5579219341875843,0.720211453396492,0.42603484544612846,1.0,-1.1999922704346853,-0.6103489939878844,-0.7306781080102924
0.03508771929824561,0.5579219341875843,0.5862840951373769,0.14141813102246767,1.0,-1.3041094140717369,-0.22013208772635803,0.052494432551410244
0.03759398496240601,0.5579219341875843,0.5862840951373769,0.283472103556039,0.0,-1.2514444050153557,-0.6902153773947494,0.1589956208586437
0.040100250626566414,0.5579219341875843,0.720211453396492,0.42603484544612846,0.0,-0.1846406342753914,-0.2187280306378749,0.052780215422254806
0.042606516290726815,0.5579219341875843,0.720211453396492,0.42603484544612846,1.0,-0.8211431702966124,-0.6143702378597002,0.36938883249244264
0.045112781954887216,0.5579219341875843,0.720211453396492,0.42603484544612846,0.0,0.08510158836866455,-0.618124844676768,-0.19833785551429256
0.047619047619047616,0.5579219341875843,0.5862840951373769,0.42603484544612846,0.0,-1.5190072521402518,0.45445659001488076,-0.2819264532596339
0.05012531328320802,0.5579219341875843,0.4568915816599794,0.14141813102246767,1.0,-1.16537231931632,-0.5596076285275152,-0.18818746989910953
0.05263157894736842,0.7877602573025732,0.4568915816599794,0.14141813102246767,0.0,0.6167411733193942,-1.1239946919132862,-0.1331026645117595
0.05513784461152882,1.0,0.9999999999999999,1.0000000000000002,1.0,2.7086476161460427,0.2785872568260527,-0.34361190053138757
0.05764411027568922,1.0,0.9999999999999999,0.8560446960599428,1.0,3.4222284413233366,-0.05546382618487907,-0.2603336545687885
0.06015037593984962,1.0,0.720211453396492,0.5690220754857024,1.0,3.670541874573107,0.015666607399574033,-0.13974062144462845
0.06265664160401002,1.0,0.8582340405418474,0.8560446960599428,1.0,3.652670657418642,-0.46591626178350326,0.07161929858790143
0.06516290726817042,1.0,0.8582340405418474,0.5690220754857024,0.0,0.6391895505248472,-0.06944963286879545,0.12341428479125577
0.06766917293233082,0.30205546971137454,0.10272869406331445,0.283472103556039,1.0,-3.574437536791673,-0.3472673446153736,0.02034657114720168
0.07017543859649122,0.0,0.21417987659985882,0.14141813102246767,0.0,-4.329461300409783,0.18704475679042837,0.4274833383356468
0.07268170426065163,0.30205546971137454,0.10272869406331445,0.14141813102246767,0.0,-2.799848798111032,-0.5039802025219147,0.6611305228896558
0.07518796992481203,0.30205546971137454,0.4568915816599794,0.42603484544612846,1.0,-2.3160259082812105,0.9713408761636855,0.11523658635711508
0.07769423558897243,0.5579219341875843,0.720211453396492,0.712373707051197,1.0,-0.13936880775416524,-0.04349109637975224,1.1693096453363891
0.08020050125313283,0.7877602573025732,0.4568915816599794,0.8560446960599428,1.0,3.1267437984534956,-0.4596752518265572,0.16579891477208458
0.08270676691729323,1.0,0.720211453396492,0.712373707051197,1.0,3.0417550316761037,-0.11733716362602105,0.6992793519741196
0.08521303258145363,1.0,0.720211453396492,1.0000000000000002,1.0,2.7852236454253414,0.6887528159817072,0.2453901262444979
0.08771929824561403,1.0,0.9999999999999999,1.0000000000000002,1.0,1.4022697134505588,0.6758613569360441,-0.20600475316601763
0.09022556390977443,0.30205546971137454,0.720211453396492,0.712373707051197,0.0,-1.367556713389063,0.24941454342299504,-0.9724821162053852
